Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
    (30) CLAUSE_OBJECTIF -> BEGIN . CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE
    (27) CLAUSE_FONCTION -> BEGIN . CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> BEGIN . CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION
    (31) CLAUSE_CONSTRAINT -> BEGIN . CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> BEGIN . CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT
    (14) CLAUSE_OPTIONS -> BEGIN . CLAUSE OPTIONS THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN . CLAUSE OPTIONS THE_OPTIONS END CLAUSE

    CLAUSE          shift and go to state 11


state 6

    (9) PROBLEME -> CLAUSE_CONSTRAINT .

    $end            reduce using rule 9 (PROBLEME -> CLAUSE_CONSTRAINT .)
    END             reduce using rule 9 (PROBLEME -> CLAUSE_CONSTRAINT .)


state 7

    (3) LISTE_DE_CAS_DE_CHARGEMENTS -> PB_LOAD_CASE .
    (4) LISTE_DE_CAS_DE_CHARGEMENTS -> PB_LOAD_CASE . LISTE_DE_CAS_DE_CHARGEMENTS
    (3) LISTE_DE_CAS_DE_CHARGEMENTS -> . PB_LOAD_CASE
    (4) LISTE_DE_CAS_DE_CHARGEMENTS -> . PB_LOAD_CASE LISTE_DE_CAS_DE_CHARGEMENTS
    (11) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> . BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    $end            reduce using rule 3 (LISTE_DE_CAS_DE_CHARGEMENTS -> PB_LOAD_CASE .)
    BEGIN           shift and go to state 12

    LISTE_DE_CAS_DE_CHARGEMENTS    shift and go to state 13
    PB_LOAD_CASE                   shift and go to state 7

state 8

    (8) PROBLEME -> CLAUSE_FONCTION .

    $end            reduce using rule 8 (PROBLEME -> CLAUSE_FONCTION .)
    END             reduce using rule 8 (PROBLEME -> CLAUSE_FONCTION .)


state 9

    (5) PROBLEME -> CLAUSE_VAR . CLAUSE_FONCTION CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS
    (6) PROBLEME -> CLAUSE_VAR .
    (27) CLAUSE_FONCTION -> . BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> . BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION

    $end            reduce using rule 6 (PROBLEME -> CLAUSE_VAR .)
    END             reduce using rule 6 (PROBLEME -> CLAUSE_VAR .)
    BEGIN           shift and go to state 14

    CLAUSE_FONCTION                shift and go to state 15

state 10

    (0) S' -> DESCRIIPTION .



state 11

    (11) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE
    (25) CLAUSE_VAR -> BEGIN CLAUSE . VARIABLES VARIABLES_DECLARATION END CLAUSE VARIABLES
    (26) CLAUSE_VAR -> BEGIN CLAUSE . VARIABLES VARIABLES_DECLARATION END CLAUSE
    (29) CLAUSE_OBJECTIF -> BEGIN CLAUSE . OBJECTIVE L_OBJECTIF END CLAUSE
    (30) CLAUSE_OBJECTIF -> BEGIN CLAUSE . OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE
    (27) CLAUSE_FONCTION -> BEGIN CLAUSE . FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> BEGIN CLAUSE . FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION
    (31) CLAUSE_CONSTRAINT -> BEGIN CLAUSE . CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> BEGIN CLAUSE . CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT
    (14) CLAUSE_OPTIONS -> BEGIN CLAUSE . OPTIONS THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN CLAUSE . OPTIONS THE_OPTIONS END CLAUSE

    LOAD_CASE       shift and go to state 20
    VARIABLES       shift and go to state 17
    OBJECTIVE       shift and go to state 21
    FUNCTION        shift and go to state 16
    CONSTRAINT      shift and go to state 18
    OPTIONS         shift and go to state 19


state 12

    (11) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN . CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    CLAUSE          shift and go to state 22


state 13

    (4) LISTE_DE_CAS_DE_CHARGEMENTS -> PB_LOAD_CASE LISTE_DE_CAS_DE_CHARGEMENTS .

    $end            reduce using rule 4 (LISTE_DE_CAS_DE_CHARGEMENTS -> PB_LOAD_CASE LISTE_DE_CAS_DE_CHARGEMENTS .)


state 14

    (27) CLAUSE_FONCTION -> BEGIN . CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> BEGIN . CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION

    CLAUSE          shift and go to state 23


state 15

    (5) PROBLEME -> CLAUSE_VAR CLAUSE_FONCTION . CLAUSE_OBJECTIF CLAUSE_CONSTRAINT CLAUSE_OPTIONS
    (29) CLAUSE_OBJECTIF -> . BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE
    (30) CLAUSE_OBJECTIF -> . BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE

    BEGIN           shift and go to state 24

    CLAUSE_OBJECTIF                shift and go to state 25

state 16

    (27) CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION . LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION . LISTE_FONCTIONS END CLAUSE FUNCTION
    (80) LISTE_FONCTIONS -> . LIGNE_COMMENTE LISTE_FONCTIONS
    (81) LISTE_FONCTIONS -> . FONCTION FIN_INSTRUCTION
    (82) LISTE_FONCTIONS -> . FONCTION FIN_INSTRUCTION LISTE_FONCTIONS
    (102) LIGNE_COMMENTE -> . BEGIN_COMMENT END_COMMENT
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    BEGIN_COMMENT   shift and go to state 37
    DESCRIPTEUR     shift and go to state 27
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    LIGNE_COMMENTE                 shift and go to state 34
    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    LISTE_FONCTIONS                shift and go to state 29
    FONCTION                       shift and go to state 33

state 17

    (25) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES . VARIABLES_DECLARATION END CLAUSE VARIABLES
    (26) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES . VARIABLES_DECLARATION END CLAUSE
    (33) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE
    (34) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (35) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE
    (36) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (37) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES
    (38) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES
    (39) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES
    (40) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (41) VARIABLES_DECLARATION -> . LISTE_DECLARATION_NUMERIC_VARIABLE VARIABLES_DECLARATION
    (42) VARIABLES_DECLARATION -> . LISTE_DECLARATION_CONTINUOUS_VARIABLE VARIABLES_DECLARATION
    (43) VARIABLES_DECLARATION -> . LISTE_DECLARATION_DISCRETE_VARIABLE VARIABLES_DECLARATION
    (44) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU VARIABLES_DECLARATION
    (45) VARIABLES_DECLARATION -> . LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE VARIABLES_DECLARATION
    (46) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES VARIABLES_DECLARATION
    (47) VARIABLES_DECLARATION -> . DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES VARIABLES_DECLARATION
    (48) VARIABLES_DECLARATION -> . DECLARATION_RANDOM_VARIABLES VARIABLES_DECLARATION
    (51) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE
    (52) LISTE_DECLARATION_NUMERIC_VARIABLE -> . DECLARATION_NUMERIC_VARIABLE LISTE_DECLARATION_NUMERIC_VARIABLE
    (53) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE
    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> . DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE
    (49) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE LISTE_DECLARATION_DISCRETE_VARIABLE
    (50) LISTE_DECLARATION_DISCRETE_VARIABLE -> . DECLARATION_DISCRETE_VARIABLE
    (55) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU
    (56) LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU -> . DECLARATION_VECTEUR_VARIABLE_CONTINU LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU
    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> . LISTE_DESCRIPTEUR ARE CONTINUOUS IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION
    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> . LISTE_DESCRIPTEUR ARE DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (61) DECLARATION_RANDOM_VARIABLES -> . RANDOM DESCRIPTEUR FOLLOWS PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION
    (57) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (58) LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . DECLARATION_VECTEUR_VARIABLE_DISCRETE LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE
    (59) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR FIN_INSTRUCTION
    (60) DECLARATION_NUMERIC_VARIABLE -> . DESCRIPTEUR SIGNE_EGAL NOMBRE FIN_INSTRUCTION
    (66) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION
    (67) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (68) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (70) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (71) DECLARATION_CONTINUOUS_VARIABLE -> . CONTINUOUS DESCRIPTEUR IN INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (62) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE FIN_INSTRUCTION
    (63) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR FIN_INSTRUCTION
    (64) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IS CARACTERISTIQUE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> . DISCRETE DESCRIPTEUR IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> . VECTOR DESCRIPTEUR OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    RANDOM          shift and go to state 51
    DESCRIPTEUR     shift and go to state 43
    CONTINUOUS      shift and go to state 42
    DISCRETE        shift and go to state 53
    VECTOR          shift and go to state 58

    LISTE_DECLARATION_CONTINUOUS_VARIABLE shift and go to state 39
    DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES shift and go to state 40
    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 49
    VARIABLES_DECLARATION          shift and go to state 56
    DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES shift and go to state 54
    DECLARATION_NUMERIC_VARIABLE   shift and go to state 45
    LISTE_DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 50
    DECLARATION_VECTEUR_VARIABLE_CONTINU shift and go to state 46
    DECLARATION_RANDOM_VARIABLES   shift and go to state 52
    LISTE_DECLARATION_NUMERIC_VARIABLE shift and go to state 57
    LISTE_DESCRIPTEUR              shift and go to state 47
    LISTE_DECLARATION_DISCRETE_VARIABLE shift and go to state 44
    LISTE_DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 48
    DECLARATION_DISCRETE_VARIABLE  shift and go to state 55
    DECLARATION_VECTEUR_VARIABLE_DISCRETE shift and go to state 41

state 18

    (31) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT . LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT . LISTE_CONSTRAINTS END CLAUSE CONSTRAINT
    (134) LISTE_CONSTRAINTS -> . CONSTRAINTS FIN_INSTRUCTION
    (135) LISTE_CONSTRAINTS -> . CONSTRAINTS FIN_INSTRUCTION LISTE_CONSTRAINTS
    (136) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION
    (137) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON DESCRIPTEUR
    (138) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON FONCTION
    (139) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON NOMBRE
    (140) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON FONCTION
    (141) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
    (142) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON NOMBRE
    (143) CONSTRAINTS -> . DESCRIPTEUR IN ENSEMBLE
    (144) CONSTRAINTS -> . DESCRIPTEUR SIGNE_COMPARAISON DESCRIPTEUR OPERATEUR NOMBRE
    (145) CONSTRAINTS -> . DESCRIPTEUR OPERATEUR NOMBRE SIGNE_COMPARAISON DESCRIPTEUR
    (146) CONSTRAINTS -> . DESCRIPTEUR IN INTERVALLE
    (147) CONSTRAINTS -> . FONCTION IN INTERVALLE
    (148) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON FONCTION
    (149) CONSTRAINTS -> . FONCTION SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
    (150) CONSTRAINTS -> . NOMBRE SIGNE_COMPARAISON FONCTION SIGNE_COMPARAISON NOMBRE
    (83) FONCTION -> . FONCTION_NUMERIQUE
    (84) FONCTION -> . CODE_CALCUL_FICHIER
    (85) FONCTION -> . CODE_CALCUL_BOITE_NOIRE
    (86) FONCTION -> . EXTERNAL_FUNCTION
    (87) FONCTION -> . DERIVATIVE_FONCTION
    (88) FONCTION -> . SIMPLE_FONCTION
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT
    (90) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> . DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> . DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (94) CODE_CALCUL_BOITE_NOIRE -> . SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE DESCRIPTEUR CLOSE_PAR
    (95) CODE_CALCUL_BOITE_NOIRE -> . SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (96) EXTERNAL_FUNCTION -> . EXTERNAL FUNCTION DESCRIPTEUR INPUT OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR
    (97) DERIVATIVE_FONCTION -> . DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 60
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64
    SOLVER          shift and go to state 36
    EXTERNAL        shift and go to state 32

    EXTERNAL_FUNCTION              shift and go to state 28
    FONCTION_NUMERIQUE             shift and go to state 35
    DERIVATIVE_FONCTION            shift and go to state 26
    CODE_CALCUL_FICHIER            shift and go to state 30
    LISTE_CONSTRAINTS              shift and go to state 65
    CODE_CALCUL_BOITE_NOIRE        shift and go to state 38
    SIMPLE_FONCTION                shift and go to state 31
    NOMBRE                         shift and go to state 62
    FONCTION                       shift and go to state 63
    CONSTRAINTS                    shift and go to state 61

state 19

    (14) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS . THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS . THE_OPTIONS END CLAUSE
    (16) THE_OPTIONS -> . OPTIMIZER_POLICY
    (17) THE_OPTIONS -> . ITERARTION_OPTIONS
    (18) THE_OPTIONS -> . ALGORITHMS_CHOICE
    (19) THE_OPTIONS -> . BUDGET_OPTIONS
    (20) OPTIMIZER_POLICY -> . OPTIMIZER POLICY LISTE_DESCRIPTEUR FIN_INSTRUCTION
    (21) ITERARTION_OPTIONS -> . MAXIMAL ITERATION NUMBER FIN_INSTRUCTION
    (22) ALGORITHMS_CHOICE -> . TEST ALGORITHMS LISTE_DESCRIPTEUR FIN_INSTRUCTION
    (23) BUDGET_OPTIONS -> . GLOBAL COMPUTATION BUDGET
    (24) BUDGET_OPTIONS -> . FUNCTIONS COMPUTATION BUDGET

    OPTIMIZER       shift and go to state 69
    MAXIMAL         shift and go to state 72
    TEST            shift and go to state 75
    GLOBAL          shift and go to state 68
    FUNCTIONS       shift and go to state 66

    BUDGET_OPTIONS                 shift and go to state 73
    ALGORITHMS_CHOICE              shift and go to state 71
    OPTIMIZER_POLICY               shift and go to state 67
    ITERARTION_OPTIONS             shift and go to state 70
    THE_OPTIONS                    shift and go to state 74

state 20

    (11) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE . DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE . DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE . DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    DESCRIPTEUR     shift and go to state 76


state 21

    (29) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE . L_OBJECTIF END CLAUSE
    (30) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE . L_OBJECTIF END CLAUSE OBJECTIVE
    (130) L_OBJECTIF -> . OBJECTIF FIN_INSTRUCTION
    (131) L_OBJECTIF -> . OBJECTIF FIN_INSTRUCTION L_OBJECTIF
    (132) OBJECTIF -> . PENALTY FONCTION
    (133) OBJECTIF -> . PENALTY DESCRIPTEUR

    PENALTY         shift and go to state 77

    L_OBJECTIF                     shift and go to state 78
    OBJECTIF                       shift and go to state 79

state 22

    (11) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN CLAUSE . LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    LOAD_CASE       shift and go to state 20


state 23

    (27) CLAUSE_FONCTION -> BEGIN CLAUSE . FUNCTION LISTE_FONCTIONS END CLAUSE
    (28) CLAUSE_FONCTION -> BEGIN CLAUSE . FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION

    FUNCTION        shift and go to state 16


state 24

    (29) CLAUSE_OBJECTIF -> BEGIN . CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE
    (30) CLAUSE_OBJECTIF -> BEGIN . CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE OBJECTIVE

    CLAUSE          shift and go to state 80


state 25

    (5) PROBLEME -> CLAUSE_VAR CLAUSE_FONCTION CLAUSE_OBJECTIF . CLAUSE_CONSTRAINT CLAUSE_OPTIONS
    (31) CLAUSE_CONSTRAINT -> . BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE
    (32) CLAUSE_CONSTRAINT -> . BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE CONSTRAINT

    BEGIN           shift and go to state 81

    CLAUSE_CONSTRAINT              shift and go to state 82

state 26

    (87) FONCTION -> DERIVATIVE_FONCTION .

    SIGNE_SUP       reduce using rule 87 (FONCTION -> DERIVATIVE_FONCTION .)
    SIGNE_INF       reduce using rule 87 (FONCTION -> DERIVATIVE_FONCTION .)
